bail_amount,bail_paid,felonies,misdemeanors,summaries
150000,0,1,2,0
0,0,0,0,0
25000,0,1,1,0
0,0,0,0,0
10000,1000,0,1,0
0,0,0,0,0
0,0,0,0,0
30000,3000,0,0,0
15000,1500,1,1,0
50000,0,0,1,0
15000,0,0,0,0
0,0,0,1,0
7500,750,0,0,0
0,0,0,0,0
100000,0,0,3,0
50000,0,0,0,0
0,0,0,0,0
50000,0,0,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,1,0
25000,0,0,0,0
0,0,0,0,0
350000,0,0,1,0
0,0,0,0,0
15000,1500,1,1,0
7500,750,0,0,0
0,0,0,0,0
15000,1500,1,1,0
20000,2000,0,1,0
0,0,0,0,0
0,0,0,0,0
50000,0,0,2,0
10000,0,0,1,0
20000,2000,0,1,0
25000,0,0,2,0
0,0,0,1,0
150000,0,1,2,0
10000,0,0,0,0
0,0,0,0,0
0,0,0,0,0
5000,0,0,0,0
0,0,0,1,1
10000,0,1,1,0
5000,500,0,2,0
150000,0,0,1,0
0,0,0,0,0
75000,0,0,0,0
5000,0,0,0,0
200000,20000,0,2,0
0,0,0,1,1
10000,0,0,1,0
0,0,0,0,0
5000,0,0,0,0
50000,0,0,0,0
0,0,0,0,0
50000,5000,1,2,0
50000,0,0,0,0
0,0,0,0,0
10000,0,0,1,0
10000,1000,0,0,0
10000,0,0,0,0
50000,0,0,0,0
0,0,0,0,0
0,0,0,0,0
25000,2500,0,2,0
35000,0,0,0,0
35000,3500,0,2,0
0,0,1,0,0
100000,0,0,0,0
250000,0,0,0,0
0,0,0,0,0
10000,1000,0,1,0
15000,0,0,1,0
100000,0,0,0,0
50000,0,0,0,0
10300,0,0,0,0
25000,0,0,0,0
25000,2500,0,2,0
0,0,0,0,0
150000,0,0,0,0
10000,0,1,1,0
0,0,0,0,0
75000,0,0,0,0
0,0,0,0,0
5000,0,0,1,0
5000,500,0,0,1
500,0,0,0,0
10000,0,0,1,0
150000,0,0,0,0
5000,0,0,0,0
25000,2500,0,0,0
0,0,0,2,0
10000,0,0,0,0
10000,1000,0,0,1
25000,0,0,2,0
0,0,0,0,0
0,0,0,0,0
12000,1200,1,1,0
0,0,0,0,0
50000,0,0,0,0
150000,0,0,0,0
20000,0,0,0,1
10000,0,0,1,0
5000,0,0,1,0
25000,2500,0,2,0
0,0,0,0,0
750000,0,2,2,0
150000,15000,0,1,0
0,0,0,0,0
6700,670,0,1,0
10000,0,0,2,0
50000,0,0,0,0
25000,0,0,0,0
0,0,0,0,0
25000,2500,0,2,0
30000,0,0,0,0
75000,0,1,2,0
0,0,0,0,0
0,0,0,0,0
5000,0,0,1,0
25000,0,0,0,0
750000,0,2,2,0
0,0,0,0,0
0,0,0,0,0
50000,0,1,1,0
0,0,0,0,0
15000,0,0,0,0
10000,1000,0,0,0
150000,0,0,1,0
200000,0,0,0,0
50000,0,0,0,0
20000,2000,0,1,0
5000,0,0,0,0
300000,0,0,1,0
0,0,0,0,0
50000,5000,0,0,0
300000,0,0,0,0
35000,0,0,1,0
0,0,0,0,0
10000,0,0,0,0
0,0,0,0,0
100000,0,0,0,0
0,0,0,0,0
50000,0,1,1,0
0,0,0,0,0
100000,0,0,0,0
100000,0,0,1,0
300000,0,0,1,0
25000,0,0,0,0
0,0,0,1,0
0,0,0,0,0
0,0,1,0,0
25000,0,0,0,0
0,0,0,0,0
0,0,0,0,0
25000,0,0,0,0
25000,2500,1,0,0
7500,750,0,1,0
0,0,1,1,0
0,0,0,0,0
1500,0,0,2,0
0,0,0,0,0
0,0,0,2,0
50000,5000,0,1,0
100000,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50000,5000,0,1,0
125000,12500,0,1,0
2500,250,1,1,0
100000,0,1,2,0
0,0,1,1,0
0,0,0,0,0
25000,2500,0,0,0
0,0,0,0,0
6000,600,0,0,0
0,0,0,0,0
25000,0,0,1,0
0,0,0,0,0
0,0,0,0,0
0,0,0,1,0
0,0,0,0,0
200000,0,0,0,0
50000,0,0,1,0
10000,0,0,0,0
20000,2000,0,0,0
15000,1500,0,1,0
25000,2500,1,2,0
0,0,0,0,0
0,0,0,0,0
5000,0,0,0,0
25000,0,0,0,0
15000,1500,0,0,1
0,0,0,2,0
50000,5000,0,3,0
30000,0,1,1,0
15000,1500,0,0,0
50000,5000,0,0,0
0,0,0,1,0
0,0,0,0,0
100000,0,0,0,0
0,0,0,0,0
0,0,0,0,0
10000,0,0,0,0
0,0,0,1,0
0,0,0,0,0
10000,0,1,1,0
5000,0,0,1,0
0,0,0,0,0
50000,0,0,2,0
3700,0,0,1,0
25000,0,0,0,0
10000,1000,0,0,0
200000,0,0,1,0
0,0,0,0,0
15000,1500,0,0,0
100000,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
20000,0,0,0,1
50000,0,1,1,0
0,0,0,0,0
5000,0,1,1,0
0,0,0,0,0
25000,0,1,1,0
0,0,0,0,0
5000,0,0,0,0
0,0,0,0,0
100000,0,0,1,0
5000,500,1,1,0
75000,0,0,1,0
50000,5000,0,2,0
0,0,0,0,0
0,0,0,0,0
400000,0,1,2,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
35000,0,0,0,0
0,0,0,0,0
0,0,0,0,0
5000,0,0,0,0
0,0,0,0,0
0,0,0,2,0
25000,2500,0,1,0
0,0,0,0,0
30000,3000,0,0,0
7500,750,0,1,0
0,0,0,0,0
5000,0,0,1,0
0,0,0,0,0
0,0,0,1,0
10000,0,0,0,0
7500,0,0,1,0
10000,0,1,2,0
25000,0,0,1,0
25000,0,0,2,0
100000,0,0,0,0
150000,0,0,0,0
35000,3500,0,0,0
3700,370,0,1,0
75000,0,0,2,2
5000,500,0,1,0
10000,1000,1,1,0
25000,0,0,2,0
5000,0,0,0,0
0,0,0,0,0
0,0,0,0,0
10000,1000,0,1,0
50000,0,1,2,0
10000,0,0,0,0
5000,0,0,1,0
7500,0,0,0,0
15000,0,0,0,0
10000,0,1,2,0
10000,0,0,1,0
5000,0,0,0,0
1500,0,0,0,0
75000,0,0,0,0
2500,250,0,2,0
50000,5000,0,0,0
2500,250,0,0,0
10000,0,0,0,0
75000,7500,2,2,0
0,0,1,0,0
10000,1000,0,1,0
0,0,0,0,2
2500,250,0,2,0
50000,0,0,1,0
2500,250,0,0,0
0,0,0,1,0
0,0,1,1,0
25000,0,0,1,0
150000,0,0,2,0
150000,0,0,0,0
0,0,0,0,0
10000,0,0,0,0
0,0,0,0,0
0,0,0,0,0
30000,0,0,1,0
5000,0,0,1,0
0,0,0,0,0
0,0,0,0,0
0,0,0,2,0
0,0,0,0,0
5000,0,0,1,0
200000,0,1,1,0
225000,0,0,0,0
50000,0,0,0,0
0,0,0,0,0
10000,1000,1,2,0
400000,0,1,2,0
500000,0,0,3,0
15000,1500,1,3,1
5000,0,0,0,0
10000,1000,0,1,0
50000,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
20000,0,0,0,0
500000,0,1,1,0
50000,0,0,0,0
25000,0,0,0,0
75000,7500,0,1,0
25000,0,0,1,0
5000,0,0,1,1
0,0,0,0,0
250000,0,0,0,0
20000,2000,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,1,0
25000,0,0,3,0
0,0,0,2,0
10000,0,0,0,0
50000,0,0,1,0
25000,2500,1,1,0
0,0,0,0,0
10000,0,0,1,0
75000,0,0,0,0
0,0,0,0,0
5000,500,0,1,0
25000,2500,0,1,0
0,0,0,2,0
100000,0,0,0,0
5000,0,0,0,0
25000,0,0,2,0
5000,0,0,0,0
150000,0,1,0,0
75000,0,0,1,1
25000,0,1,1,0
150000,0,0,1,0
5000,500,0,1,1
0,0,0,0,0
5000,500,0,2,0
150000,15000,1,1,0
250000,0,2,1,0
200000,20000,1,2,0
0,0,0,1,0
10000,0,0,0,0
5000,0,0,0,0
75000,7500,0,1,0
50000,0,0,1,0
0,0,0,1,0
50000,0,0,0,0
10000,1000,0,3,0
500000,0,0,2,0
0,0,0,0,0
5000,0,0,1,0
150000,0,1,1,0
250000,0,1,1,0
30000,0,0,1,0
0,0,0,0,0
3000,300,0,1,0
25000,0,0,1,0
100000,10000,0,0,0
0,0,0,0,0
3000,300,1,2,0
15000,0,0,1,0
5000,0,0,0,1
100000,10000,0,2,0
10000,0,0,1,0
35000,3500,0,0,0
0,0,1,0,0
50000,5000,0,0,0
0,0,0,0,0
10000,1000,0,1,0
10000,0,0,1,0
0,0,0,0,0
25000,2500,0,1,0
50000,0,1,2,0
10000,0,0,0,0
300,0,0,1,0
10000,0,0,0,0
200000,0,0,0,0
0,0,0,0,0
250000,0,2,2,0
0,0,0,0,0
10000,0,0,0,0
1500,150,0,0,0
0,0,0,1,0
0,0,0,0,0
10000,0,0,0,0
10000,0,0,0,0
0,0,0,0,0
250000,0,0,2,0
50000,0,0,0,0
250000,0,0,0,0
5000,500,0,0,0
0,0,0,0,0
25000,0,0,1,0
100000,0,1,1,0
0,0,0,0,0
5000,500,0,0,0
0,0,1,1,0
3700,370,0,0,0
50000,0,0,1,0
0,0,0,0,0
10000,1000,0,2,0
200000,0,0,0,0
5000,0,0,0,1
5000,0,0,1,0
0,0,0,0,0
15000,1500,0,2,2
10000,0,0,1,0
10000,0,1,2,0
15000,1500,0,1,0
100000,10000,2,1,0
50000,0,0,1,0
4000,400,0,1,0
50000,0,0,0,0
5000000,0,2,1,0
0,0,0,0,0
0,0,0,1,0
5000,0,0,1,0
0,0,0,0,0
5000,500,0,1,1
25000,0,0,0,0
10000,0,1,2,0
5000,500,0,1,0
0,0,0,0,0
25000,0,0,0,0
0,0,0,0,0
15000,1500,0,1,0
0,0,0,0,0
10000,0,0,1,0
10000,1000,0,0,0
0,0,0,0,0
10000,0,0,1,0
40000,4000,1,1,0
62500,0,1,1,0
50000,0,0,0,0
150000,0,1,2,0
0,0,0,0,0
0,0,0,0,0
10000,0,0,2,0
20000,0,0,1,0
0,0,0,0,0
25000,2500,0,0,0
0,0,0,0,0
10000,0,0,0,0
3700,370,0,0,0
0,0,0,1,0
0,0,0,0,0
0,0,0,1,0
150000,0,1,2,0
50000,0,0,1,1
50000,5000,0,0,0
0,0,0,0,0
10000,1000,1,3,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
100000,0,0,0,0
0,0,0,0,0
15000,0,0,0,0
30000,3000,0,1,0
7500,0,0,2,0
200000,0,0,2,0
0,0,0,0,0
0,0,0,0,0
0,0,0,1,0
15000,0,0,1,0
0,0,0,0,0
0,0,0,0,1
0,0,1,1,0
3700,370,0,0,0
100000,0,0,0,0
15000,1500,0,2,0
0,0,0,0,0
0,0,0,0,0
10000,1000,0,1,0
0,0,0,0,0
0,0,0,0,0
50000,5000,1,1,0
0,0,1,1,0
50000,0,0,0,0
300000,0,4,0,0
25000,2500,0,0,0
60000,6000,0,0,0
50000,0,0,0,0
0,0,0,0,0
100000,0,0,1,0
15000,0,0,0,0
250000,0,2,1,0
10000,1000,0,0,0
0,0,0,1,0
0,0,0,1,0
7500,0,0,2,0
10000,0,0,1,0
15000,1500,0,2,1
15000,1500,0,1,0
50000,0,0,1,0
150000,0,1,3,1
5000,0,0,1,0
7500,0,0,0,0
0,0,0,1,0
15000,0,0,1,0
7500,0,0,1,1
0,0,0,0,0
0,0,0,0,0
10000,1000,0,0,0
0,0,0,0,0
250000,25000,0,1,0
100000,0,0,1,0
50000,0,1,2,0
350000,0,0,0,0
25000,0,1,1,0
50000,0,0,0,0
0,0,0,0,0
10000,1000,0,0,0
20000,2000,0,0,0
25000,0,0,1,0
10000,0,0,0,0
1100000,0,0,2,0
100000,0,0,0,0
50000,0,1,1,0
250000,0,0,1,0
0,0,0,0,0
0,0,0,0,0
50000,0,1,3,0
10000,0,0,0,0
25000,2500,0,0,0
300000,0,0,0,0
0,0,0,1,0
4000,400,0,0,0
0,0,0,0,0
10000,1000,1,1,0
5000,0,0,1,0
0,0,0,0,0
50000,0,0,0,0
10000,0,0,2,0
10000,0,0,0,0
7500,0,0,0,0
10000,1000,1,1,0
0,0,0,0,0
50000,0,0,1,0
75000,0,0,1,0
0,0,0,0,0
5000,0,0,0,0
0,0,0,0,0
0,0,0,0,0
150000,0,0,0,0
50000,0,0,2,0
25000,0,0,0,0
150000,0,1,0,0
2500,250,0,0,0
0,0,0,1,1
0,0,0,0,0
50000,0,1,2,0
10000,0,0,1,0
10000,0,0,1,0
10000,0,0,2,0
125000,12500,0,0,0
50000,0,0,0,0
5000,0,0,1,0
20000,0,0,2,0
5000,0,0,0,0
50000,5000,0,2,0
10000,1000,0,0,0
5000,500,0,1,0
7500,750,0,0,0
0,0,0,0,0
25000,2500,1,2,0
50000,0,1,3,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
25000,0,0,1,0
3700,0,0,0,0
0,0,1,1,1
25000,2500,0,2,0
0,0,0,0,0
5000,0,0,0,0
75000,0,0,3,0
5000,500,0,0,0
0,0,0,0,0
10000,1000,0,2,0
500000,0,0,1,0
50000,0,0,1,0
10000,1000,1,1,0
25000,0,0,2,0
10000,0,0,1,0
50000,0,0,2,0
0,0,0,0,0
25000,2500,0,0,0
99000,0,0,1,0
0,0,0,1,0
10000,1000,0,2,0
50000,0,0,0,0
75000,7500,1,0,0
0,0,0,0,0
0,0,0,0,0
250000,0,0,2,0
40000,0,0,1,0
0,0,0,0,0
0,0,0,0,0
25000,2500,0,1,1
10000,0,0,1,0
25000,0,1,1,0
0,0,0,0,0
25000,0,0,2,0
25000,0,0,1,0
250000,0,0,0,0
0,0,0,0,0
25000,0,1,2,1
0,0,0,0,0
250000,0,0,2,0
350000,0,2,1,0
7500,750,0,0,0
50000,0,0,0,0
150000,15000,0,0,0
10000,0,0,0,0
0,0,0,1,0
50000,0,0,1,0
0,0,0,0,0
20000,2000,0,0,0
10000,0,1,1,0
5000,0,0,0,1
5000,500,0,2,0
5000,0,0,0,0
5000,0,0,1,0
15000,1500,0,0,0
250000,0,1,2,0
0,0,0,0,0
0,0,0,0,0
5000,500,0,0,0
5000,500,0,2,0
15000,1500,0,0,0
500000,0,0,0,0
500000,0,0,0,0
5000,0,0,0,0
25000,0,0,0,0
50000,5000,3,1,0
0,0,0,0,0
0,0,0,0,0
75000,7500,0,1,0
0,0,0,0,0
0,0,0,0,0
10000,1000,0,0,0
30000,3000,0,1,0
0,0,0,0,0
20000,2000,0,1,0
0,0,0,0,0
250000,0,2,2,0
0,0,1,1,0
0,0,0,0,0
10000,0,0,0,0
25000,2500,1,1,0
0,0,0,0,0
5000,0,0,0,0
10000,1000,0,1,0
75000,0,0,0,0
10000,1000,0,1,0
20000,2000,0,3,0
250000,25000,0,1,0
25000,0,0,0,0
30000,3000,0,1,0
0,0,0,0,0
20000,0,0,0,0
20000,0,0,0,0
25000,2500,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
150000,0,0,0,0
25000,0,0,1,0
0,0,0,0,0
0,0,0,0,0
10000,1000,0,2,0
0,0,0,0,0
50000,0,1,1,0
50000,0,0,0,0
10000,0,0,0,0
0,0,0,0,0
10000,0,0,0,0
100000,0,0,1,0
25000,0,0,2,0
150000,0,0,0,0
0,0,0,0,0
50000,0,0,0,0
300000,0,1,1,0
10000,1000,1,1,1
50000,0,0,2,0
2500,250,0,0,0
5000,500,0,0,0
25000,2500,0,0,0
15000,1500,0,0,0
25000,2500,0,1,0
10000,1000,0,2,0
0,0,0,0,0
100000,0,0,0,0
2500,250,0,0,0
0,0,0,0,0
10000,0,0,0,0
0,0,0,0,0
0,0,0,0,0
25000,2500,0,0,0
2500,250,0,1,0
500000,0,1,2,0
0,0,0,1,0
250000,0,0,0,0
20000,0,1,1,0
0,0,0,0,0
12000,0,0,0,0
10000,1000,1,1,0
10000,0,0,0,0
0,0,0,0,0
250000,0,2,1,0
5000,0,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50000,0,0,0,0
7500,0,0,0,0
0,0,0,0,0
15000,1500,0,2,0
35000,0,0,1,0
0,0,0,0,0
60000,0,1,0,1
250000,0,0,2,0
25000,0,2,1,0
325000,32500,2,2,0
10000,1000,0,1,0
25000,0,1,1,0
50000,0,0,1,0
0,0,0,0,0
15000,0,0,0,0
5000,0,0,0,0
35000,0,0,1,0
15000,1500,0,0,0
0,0,0,0,0
12000,0,1,2,0
6000,600,1,1,1
0,0,0,0,0
0,0,0,1,0
25000,0,0,2,0
300,0,0,0,0
0,0,0,0,0
10000,0,0,1,0
25000,0,1,1,0
0,0,0,0,0
50000,5000,2,0,0
50000,0,0,0,0
30000,0,0,0,0
150000,0,0,0,0
5000,0,0,0,0
0,0,0,0,0
50000,5000,0,0,0
20000,0,1,1,0
0,0,0,0,0
0,0,0,0,0
50000,5000,0,1,0
0,0,0,0,0
5000,0,0,0,0
7500,750,0,0,0
0,0,0,0,0
5000,0,0,1,0
50000,0,0,1,0
1000000,0,2,2,0
12000,0,0,0,0
50000,0,0,0,0
0,0,0,0,0
350000,0,0,1,0
0,0,0,0,0
5000,0,0,1,0
25000,2500,0,0,0
50000,0,0,0,1
25000,0,0,2,1
20000,0,0,0,0
0,0,0,0,0
50000,0,0,2,0
0,0,0,0,0
0,0,0,1,1
0,0,0,0,0
5000,0,0,3,0
15000,1500,0,1,0
0,0,0,0,0
50000,0,0,0,0
75000,7500,0,2,0
0,0,0,0,0
10000,1000,0,3,0
10000,1000,0,1,0
150000,15000,1,1,0
50000,0,0,1,0
10000,0,0,0,0
0,0,0,0,0
50000,0,0,1,0
5000,0,0,0,0
200000,0,3,0,0
125000,0,0,0,0
75000,7500,0,0,0
50000,0,0,0,0
5000,0,0,0,0
250000,0,1,1,0
20000,0,0,0,0
7500,750,0,1,0
100000,10000,0,0,0
75000,0,0,0,0
2500,0,0,1,0
100000,10000,0,1,0
5000,0,0,0,0
300000,0,2,1,0
50000,0,1,1,0
0,0,0,0,0
10000,0,1,1,1
0,0,0,0,0
300,0,0,0,0
25000,2500,1,1,0
300000,30000,1,1,0
0,0,0,0,0
0,0,0,0,0
50000,0,0,0,0
20000,0,0,1,0
15000,0,0,1,0
0,0,0,1,0
150000,0,0,1,1
25000,2500,0,0,0
0,0,0,0,0
30000,0,0,1,0
15000,0,0,0,0
3000,300,1,1,0
20000,2000,0,0,0
50000,5000,0,3,1
7500,0,0,0,0
0,0,0,0,0
100000,0,0,0,0
0,0,0,0,0
300000,0,3,1,0
0,0,0,1,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
7500,750,0,0,0
300000,30000,1,1,0
50000,0,1,1,0
15000,0,0,3,0
25000,2500,0,2,2
100000,10000,0,1,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,1,0,0
10000,0,0,1,0
20000,2000,0,1,0
0,0,0,0,0
50000,0,0,1,0
0,0,0,0,0
5000,0,0,0,0
5000,0,0,0,0
125000,0,0,0,0
2500,0,0,0,0
10000,0,0,0,0
0,0,0,0,0
15000,0,0,1,1
0,0,0,0,0
50000,5000,1,1,0
500000,0,0,1,0
15000,1500,1,2,0
0,0,0,0,0
30000,3000,0,1,0
0,0,0,0,0
5000,0,0,0,0
0,0,0,0,0
0,0,0,0,0
20000,0,0,2,0
50000,0,1,1,0
5000,500,0,1,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
5000,500,0,1,0
0,0,0,0,0
10000,0,0,0,0
0,0,0,0,0
10000,0,0,0,1
100000,10000,0,1,0
20000,0,0,0,0
0,0,0,0,0
10000,0,0,0,0
0,0,0,0,0
5000,0,1,1,0
100000,0,0,0,0
0,0,0,0,0
20000,2000,0,0,0
5000,0,0,0,0
5000,500,0,1,0
75000,0,1,2,0
10000,1000,0,0,0
0,0,0,0,0
50000,5000,0,0,0
25000,0,0,1,0
125000,0,0,1,0
150000,0,0,2,1
5000,500,1,1,0
400000,0,0,2,0
20000,2000,0,0,0
10000,1000,1,1,0
0,0,0,0,0
3000,0,0,0,2
75000,0,0,0,0
6700,0,0,1,0
25000,2500,0,0,0
150000,15000,0,2,0
0,0,0,0,0
25000,0,1,1,0
10000,1000,0,2,0
50000,0,0,0,0
0,0,0,1,0
0,0,0,0,0
0,0,1,1,0
0,0,0,0,0
200000,0,1,2,0
10000,0,0,1,0
0,0,0,1,0
0,0,0,0,0
0,0,1,1,0
7500,750,0,1,0
0,0,0,0,0
10000,0,1,1,0
10000,1000,0,2,0
0,0,0,0,0
200000,0,0,3,0
15000,1500,1,2,0
15000,0,0,0,0
75000,7500,1,1,0
1000,100,0,0,0
0,0,0,0,0
500000,0,0,2,0
25000,0,0,0,0
50000,0,0,0,0
100000,0,0,0,0
50000,0,0,0,0
5000,0,0,2,0
7000,0,0,0,0
0,0,0,0,0
10000,0,0,0,0
5000,0,0,0,0
10000,0,0,0,0
18000,1800,0,1,0
0,0,1,1,0
20000,2000,0,1,0
25000,2500,0,1,0
35000,3500,0,0,0
0,0,0,1,1
15000,1500,0,2,1
5000,500,1,2,0
0,0,0,0,0
5000,0,0,1,0
7000,0,0,0,0
150000,0,0,0,0
0,0,0,0,0
40000,4000,1,1,0
5000,500,0,1,0
5000,500,0,1,0
0,0,0,0,0
10000,0,0,0,0
0,0,0,0,0
25000,0,0,1,0
50000,5000,0,1,0
6700,0,0,1,0
0,0,1,0,0
0,0,0,0,0
0,0,0,1,0
7500,750,0,2,0
0,0,0,0,0
0,0,0,0,0
10000,0,0,0,0
0,0,0,0,0
5000,500,0,1,0
5000,500,0,1,0
50000,0,0,1,0
0,0,0,0,0
10000,0,0,1,0
100000,10000,0,1,0
0,0,0,0,2
0,0,0,0,0
20000,2000,0,1,0
50000,5000,0,0,0
5000,500,0,1,0
50000,5000,0,0,0
0,0,0,0,0
250000,0,1,0,0
100000,10000,2,1,0
0,0,0,0,0
0,0,0,0,0
100000,0,0,1,0
0,0,0,0,0
25000,2500,2,1,0
20000,2000,1,1,0
250000,0,0,1,0
25000,0,0,0,0
25000,2500,1,2,0
150000,0,0,0,0
0,0,0,0,0
50000,0,1,1,2
0,0,0,0,0
10000,0,0,0,0
0,0,0,0,0
0,0,0,0,0
20000,0,0,0,0
20000,2000,0,3,0
500000,0,0,0,0
25000,0,0,0,0
100000,10000,1,3,0
25000,0,0,0,0
3000,300,0,2,0
0,0,0,0,0
0,0,0,1,1
0,0,0,0,0
0,0,0,0,0
5000,0,0,1,0
0,0,0,0,0
0,0,0,1,0
0,0,0,0,0
500000,0,0,0,0
0,0,0,0,0
100000,10000,0,1,0
0,0,0,1,0
10000,0,0,2,0
50000,5000,2,1,0
100000,0,1,0,0
5000,0,0,0,0
15000,0,0,0,0
0,0,0,0,0
0,0,0,0,0
7500,750,1,1,0
0,0,0,0,0
6700,0,0,0,0
75000,0,0,0,0
5000,500,0,0,0
5000,500,0,0,0
0,0,0,0,0
0,0,0,1,0
0,0,0,0,0
10000,1000,1,2,0
10000,0,1,1,0
15000,0,0,0,0
0,0,0,0,0
125000,0,0,2,0
5000,500,2,1,0
5000,500,0,0,0
0,0,0,0,0
25000,2500,0,1,0
0,0,0,0,0
15000,0,0,0,0
0,0,1,2,0
0,0,1,1,0
35000,3500,0,0,0
10000,0,0,0,0
0,0,0,0,0
0,0,0,0,0
3500,350,0,2,1
25000,0,1,2,0
10000,1000,0,0,0
0,0,0,0,0
10000,1000,0,1,0
7500,0,0,1,0
0,0,0,0,0
37500,0,0,1,0
0,0,0,0,0
40000,4000,0,0,0
10000,0,0,0,0
0,0,0,1,1
25000,2500,0,1,1
10000,1000,0,1,0
5000,500,0,1,0
50000,0,0,0,0
7500,750,0,1,0
5000,500,0,0,0
0,0,1,0,0
37500,0,0,1,1
25000,0,0,0,0
5000,0,0,0,0
0,0,0,0,0
10000,1000,0,0,0
5000,0,0,0,0
0,0,0,0,0
10000,0,0,0,0
0,0,0,0,0
75000,0,0,0,0
0,0,0,0,0
0,0,0,0,0
20000,0,0,0,0
5000,0,0,0,0
25000,2500,0,2,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
150000,0,0,0,0
10000,1000,0,0,1
900000,0,2,2,0
0,0,0,2,1
50000,0,1,1,0
20000,0,0,2,0
2500,250,0,1,0
0,0,0,0,0
0,0,0,0,0
10000,0,0,0,0
200000,0,0,0,0
10000,1000,0,0,0
5000,0,1,2,0
20000,0,0,1,0
5000,0,0,0,0
7500,0,0,0,0
0,0,0,0,0
75000,7500,1,2,0
500000,0,2,2,0
0,0,0,2,1
0,0,0,0,0
50000,0,0,1,0
0,0,0,0,0
5000,0,0,1,0
25000,2500,0,0,0
0,0,0,0,0
25000,0,0,0,0
25000,0,0,0,0
50000,0,1,1,0
10000,0,1,1,0
40000,0,0,0,0
0,0,0,0,0
0,0,0,0,0
10000,0,0,0,0
0,0,0,0,0
400000,0,1,1,0
400000,0,0,1,0
40000,0,0,0,0
20000,0,0,1,0
2500,0,0,1,0
0,0,0,0,0
200000,0,0,0,0
20000,0,0,0,0
25000,2500,1,3,0
0,0,0,0,0
25000,0,1,2,0
20000,0,0,1,0
25000,0,0,1,0
10000,0,0,0,0
75000,7500,0,1,0
50000,5000,0,1,0
75000,7500,1,1,0
0,0,0,0,0
15000,1500,0,1,0
0,0,0,0,0
250000,0,1,1,0
100000,0,0,0,0
0,0,0,0,0
10000,0,0,0,0
0,0,0,0,0
25000,2500,1,2,0
0,0,0,0,0
10000,1000,0,1,0
100000,10000,0,0,0
0,0,0,0,0
5000,0,1,3,0
10000,0,0,1,0
0,0,2,2,0
75000,0,0,1,0
10000,1000,0,0,0
5000,0,0,0,0
250000,0,0,0,0
10000,0,0,0,1
10000,0,0,0,0
50000,0,0,1,0
5000,500,0,1,1
2500,250,0,1,0
300,30,0,1,0
10000,1000,0,1,0
0,0,0,0,0
200000,0,0,1,0
50000,0,0,1,0
25000,0,0,0,0
75000,0,1,1,0
50000,5000,0,0,0
100000,0,0,0,0
10000,0,0,1,1
250000,25000,2,1,0
25000,0,0,0,0
200000,0,1,1,0
10000,0,1,1,0
75000,0,0,3,0
75000,0,1,1,0
2500,250,0,1,0
150000,15000,1,2,0
50000,0,0,0,0
0,0,0,0,0
0,0,0,0,0
150000,0,0,2,0
0,0,0,0,0
25000,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1000,0,0,0,0
10000,1000,0,0,0
20000,2000,0,1,0
10000,0,0,0,0
2500,0,0,0,0
75000,0,0,3,0
0,0,0,0,0
10000,0,0,0,0
0,0,0,1,0
8000,0,0,1,0
7500,0,0,0,0
5000,500,0,0,0
200000,0,1,1,0
0,0,0,0,0
0,0,0,0,0
7500,750,0,0,0
0,0,0,0,0
15000,0,0,0,1
0,0,0,0,0
75000,0,0,1,0
0,0,0,0,0
0,0,0,0,0
50000,5000,0,0,0
12000,1200,0,1,0
20000,0,0,0,0
10000,0,0,0,0
600000,0,2,1,0
0,0,0,1,0
0,0,0,0,0
5000,0,0,0,0
0,0,0,0,0
0,0,0,0,0
175000,0,0,0,0
75000,7500,0,0,0
150000,0,1,0,0
75000,0,0,1,0
10000,0,0,0,0
0,0,0,0,0
10000,0,0,1,0
50000,0,0,0,0
10000,1000,0,0,0
150000,0,3,1,0
20000,0,0,1,0
10000,1000,0,2,0
12000,1200,0,1,0
0,0,0,1,0
5000,0,0,1,0
0,0,0,0,0
500000,0,0,0,0
10000,0,0,0,0
0,0,0,0,0
250000,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50000,0,0,1,0
0,0,0,0,0
0,0,0,0,0
20000,0,0,0,0
5000,0,0,0,0
100000,10000,1,2,0
0,0,0,0,0
25000,0,0,0,0
18000,1800,0,0,0
50000,0,0,0,0
0,0,0,1,0
15000,0,0,0,0
75000,7500,4,1,1
200000,0,0,2,0
50000,5000,0,0,0
150000,0,1,1,0
12000,0,1,1,0
